online user,# Spark workers,#VMs,size of data,Amount of memory of workers,vCPU per workers,total memory,cores of VMs,throughput
20,6,2,147 MB,84 GB,24,128 GB,32,0.578231293
20,6,2,147 MB,84 GB,24,128 GB,32,0.593333333
20,6,2,147 MB,84 GB,24,128 GB,32,0.581699346
20,6,2,147 MB,84 GB,24,128 GB,32,0.570512821
20,6,2,147 MB,84 GB,24,128 GB,32,0.58490566
20,6,2,147 MB,84 GB,24,128 GB,32,0.574074074
20,6,2,147 MB,84 GB,24,128 GB,32,0.587878788
20,6,2,147 MB,84 GB,24,128 GB,32,0.577380952
20,6,2,147 MB,84 GB,24,128 GB,32,0.590643275
20,6,2,147 MB,84 GB,24,128 GB,32,0.58045977
20,6,2,147 MB,84 GB,24,128 GB,32,0.593220339
20,6,2,147 MB,84 GB,24,128 GB,32,0.583333333
20,6,2,147 MB,84 GB,24,128 GB,32,0.573770492
20,6,2,147 MB,84 GB,24,128 GB,32,0.586021505
5,6,2,147 MB,84 GB,24,128 GB,32,0.576719577
5,6,2,147 MB,84 GB,24,128 GB,32,0.057228916
5,6,2,147 MB,84 GB,24,128 GB,32,0.58974359
5,6,2,147 MB,84 GB,24,128 GB,32,0.595959596
5,6,2,147 MB,84 GB,24,128 GB,32,0.592039801
5,6,2,147 MB,84 GB,24,128 GB,32,0.593137255
5,6,2,147 MB,84 GB,24,128 GB,32,0.589371981
5,6,2,147 MB,84 GB,24,128 GB,32,0.595238095
5,6,2,147 MB,84 GB,24,128 GB,32,0.591549296
5,6,2,147 MB,84 GB,24,128 GB,32,0.592592593
5,6,2,147 MB,84 GB,24,128 GB,32,0.589041096
5,6,2,147 MB,84 GB,24,128 GB,32,0.594594595
5,6,2,147 MB,84 GB,24,128 GB,32,0.591111111
5,6,2,147 MB,84 GB,24,128 GB,32,0.592105263
5,6,2,147 MB,84 GB,24,128 GB,32,0.588744589
5,6,2,147 MB,84 GB,24,128 GB,32,0.58974359
5,6,2,147 MB,84 GB,24,128 GB,32,0.5907173
5,6,2,147 MB,84 GB,24,128 GB,32,0.591666667
5,6,2,147 MB,84 GB,24,128 GB,32,0.588477366
5,6,2,147 MB,84 GB,24,128 GB,32,0.589430894
5,6,2,147 MB,84 GB,24,128 GB,32,0.590361446
10,6,2,147 MB,84 GB,24,128 GB,32,0.587301587
10,6,2,147 MB,84 GB,24,128 GB,32,0.588235294
10,6,2,147 MB,84 GB,24,128 GB,32,0.589147287
10,6,2,147 MB,84 GB,24,128 GB,32,0.590038314
10,6,2,147 MB,84 GB,24,128 GB,32,0.590909091
10,6,2,147 MB,84 GB,24,128 GB,32,0.584269663
10,6,2,147 MB,84 GB,24,128 GB,32,0.592592593
10,6,2,147 MB,84 GB,24,128 GB,32,0.586080586
10,6,2,147 MB,84 GB,24,128 GB,32,0.586956522
10,6,2,147 MB,84 GB,24,128 GB,32,0.58781362
10,6,2,147 MB,84 GB,24,128 GB,32,0.588652482
10,6,2,147 MB,84 GB,24,128 GB,32,0.589473684
10,6,2,147 MB,84 GB,24,128 GB,32,0.590277778
10,6,2,147 MB,84 GB,24,128 GB,32,0.591065292
10,6,2,147 MB,84 GB,24,128 GB,32,0.591836735
10,6,2,147 MB,84 GB,24,128 GB,32,0.585858586
10,6,2,147 MB,84 GB,24,128 GB,32,0.593333333
10,6,2,147 MB,84 GB,24,128 GB,32,0.587458746
10,6,2,147 MB,84 GB,24,128 GB,32,0.588235294
5,6,2,147 MB,84 GB,24,128 GB,32,0.588996764
5,6,2,147 MB,84 GB,24,128 GB,32,0.592948718
5,6,2,147 MB,84 GB,24,128 GB,32,0.59047619
5,6,2,147 MB,84 GB,24,128 GB,32,0.591194969
5,6,2,147 MB,84 GB,24,128 GB,32,0.588785047
5,6,2,147 MB,84 GB,24,128 GB,32,0.592592593
5,6,2,147 MB,84 GB,24,128 GB,32,0.590214067
5,6,2,147 MB,84 GB,24,128 GB,32,0.590909091
5,6,2,147 MB,84 GB,24,128 GB,32,0.588588589
5,6,2,147 MB,84 GB,24,128 GB,32,0.592261905
5,6,2,147 MB,84 GB,24,128 GB,32,0.589970501
5,6,2,147 MB,84 GB,24,128 GB,32,0.590643275
5,6,2,147 MB,84 GB,24,128 GB,32,0.588405797
5,6,2,147 MB,84 GB,24,128 GB,32,0.591954023
5,6,2,147 MB,84 GB,24,128 GB,32,0.58974359
5,6,2,147 MB,84 GB,24,128 GB,32,0.59039548
5,6,2,147 MB,84 GB,24,128 GB,32,0.588235294
5,6,2,147 MB,84 GB,24,128 GB,32,0.591666667
5,6,2,147 MB,84 GB,24,128 GB,32,0.58953168
5,6,2,147 MB,84 GB,24,128 GB,32,0.590163934
5,6,2,147 MB,84 GB,24,128 GB,32,0.588075881
5,6,2,147 MB,84 GB,24,128 GB,32,0.588709677
5,6,2,147 MB,84 GB,24,128 GB,32,0.584
5,6,2,147 MB,84 GB,24,128 GB,32,0.579365079
5,6,2,147 MB,84 GB,24,128 GB,32,0.57480315
5,6,2,147 MB,84 GB,24,128 GB,32,0.5703125
5,6,2,147 MB,84 GB,24,128 GB,32,0.565891473
5,6,2,147 MB,84 GB,24,128 GB,32,0.561538462
5,6,2,147 MB,84 GB,24,128 GB,32,0.557251908
5,6,2,147 MB,84 GB,24,128 GB,32,0.553030303
5,6,2,147 MB,84 GB,24,128 GB,32,0.54887218
5,6,2,147 MB,84 GB,24,128 GB,32,0.544776119
5,6,2,147 MB,84 GB,24,128 GB,32,0.540740741
5,6,2,147 MB,84 GB,24,128 GB,32,0.536764706
5,6,2,147 MB,84 GB,24,128 GB,32,0.532846715
5,6,2,147 MB,84 GB,24,128 GB,32,0.528985507
5,6,2,147 MB,84 GB,24,128 GB,32,0.525179856
5,6,2,147 MB,84 GB,24,128 GB,32,0.521428571
5,6,2,147 MB,84 GB,24,128 GB,32,0.517730496
5,6,2,147 MB,84 GB,24,128 GB,32,0.514084507
5,6,2,147 MB,84 GB,24,128 GB,32,0.51048951
5,6,2,147 MB,84 GB,24,128 GB,32,0.506944444
5,1,1,1G,14 GB,4,64 GB,16,0
5,1,1,1G,14 GB,4,64 GB,16,0.333333333
5,1,1,1G,14 GB,4,64 GB,16,0.166666667
5,1,1,1G,14 GB,4,64 GB,16,0.111111111
5,1,1,1G,14 GB,4,64 GB,16,0.083333333
5,1,1,1G,14 GB,4,64 GB,16,0.066666667
5,1,1,1G,14 GB,4,64 GB,16,0.055555556
5,1,1,1G,14 GB,4,64 GB,16,0.047619048
5,1,1,1G,14 GB,4,64 GB,16,0.041666667
5,1,1,1G,14 GB,4,64 GB,16,0.037037037
5,1,1,1G,14 GB,4,64 GB,16,0.033333333
5,1,1,1G,14 GB,4,64 GB,16,0.03030303
5,1,1,1G,14 GB,4,64 GB,16,0.027777778
5,1,1,1G,14 GB,4,64 GB,16,0.025641026
5,1,1,1G,14 GB,4,64 GB,16,0.023809524
5,1,1,1G,14 GB,4,64 GB,16,0.022222222
5,1,1,1G,14 GB,4,64 GB,16,0.020833333
5,1,1,1G,14 GB,4,64 GB,16,0.019607843
5,1,1,1G,14 GB,4,64 GB,16,0.018518519
5,1,1,1G,14 GB,4,64 GB,16,0.01754386
5,1,1,1G,14 GB,4,64 GB,16,0.016666667
5,1,1,1G,14 GB,4,64 GB,16,0.015873016
5,1,1,1G,14 GB,4,64 GB,16,0.015151515
5,1,1,1G,14 GB,4,64 GB,16,0.014492754
5,1,1,1G,14 GB,4,64 GB,16,0.013888889
5,1,1,1G,14 GB,4,64 GB,16,0.013333333
5,1,1,1G,14 GB,4,64 GB,16,0.012820513
5,1,1,1G,14 GB,4,64 GB,16,0.012345679
5,1,1,1G,14 GB,4,64 GB,16,0.011904762
5,1,1,1G,14 GB,4,64 GB,16,0.011494253
5,1,1,1G,14 GB,4,64 GB,16,0.011111111
5,1,1,1G,14 GB,4,64 GB,16,0.010752688
5,1,1,1G,14 GB,4,64 GB,16,0.010416667
5,1,1,1G,14 GB,4,64 GB,16,0.01010101
5,1,1,1G,14 GB,4,64 GB,16,0.009803922
5,1,1,1G,14 GB,4,64 GB,16,0.00952381
5,1,1,1G,14 GB,4,64 GB,16,0.009259259
5,1,1,1G,14 GB,4,64 GB,16,0.009009009
5,1,1,1G,14 GB,4,64 GB,16,0.00877193
5,1,1,1G,14 GB,4,64 GB,16,0.008547009
5,1,1,1G,14 GB,4,64 GB,16,0.008333333
5,1,1,1G,14 GB,4,64 GB,16,0.008130081
5,1,1,1G,14 GB,4,64 GB,16,0.007936508
5,1,1,1G,14 GB,4,64 GB,16,0.007751938
5,1,1,1G,14 GB,4,64 GB,16,0.007575758
5,1,1,1G,14 GB,4,64 GB,16,0.007407407
5,1,1,1G,14 GB,4,64 GB,16,0.007246377
5,1,1,1G,14 GB,4,64 GB,16,0.007092199
5,1,1,1G,14 GB,4,64 GB,16,0.006944444
5,1,1,1G,14 GB,4,64 GB,16,0.006802721
5,1,1,1G,14 GB,4,64 GB,16,0.006666667
5,1,1,1G,14 GB,4,64 GB,16,0.006535948
5,1,1,1G,14 GB,4,64 GB,16,0.006410256
5,1,1,1G,14 GB,4,64 GB,16,0.006289308
5,1,1,1G,14 GB,4,64 GB,16,0.00617284
5,1,1,1G,14 GB,4,64 GB,16,0.006060606
5,1,1,1G,14 GB,4,64 GB,16,0.005952381
5,1,1,1G,14 GB,4,64 GB,16,0.005847953
5,1,1,1G,14 GB,4,64 GB,16,0.005747126
5,1,1,1G,14 GB,4,64 GB,16,0.005649718
5,1,1,1G,14 GB,4,64 GB,16,0.005555556
5,1,1,1G,14 GB,4,64 GB,16,0.005464481
5,1,1,1G,14 GB,4,64 GB,16,0.005376344
5,1,1,1G,14 GB,4,64 GB,16,0.005291005
15,1,1,1G,14 GB,4,64 GB,16,0.000502008
15,1,1,1G,14 GB,4,64 GB,16,0.020512821
15,1,1,1G,14 GB,4,64 GB,16,0.02020202
15,1,1,1G,14 GB,4,64 GB,16,0.019900498
15,1,1,1G,14 GB,4,64 GB,16,0.019607843
15,1,1,1G,14 GB,4,64 GB,16,0.019323671
15,1,1,1G,14 GB,4,64 GB,16,0.019047619
15,1,1,1G,14 GB,4,64 GB,16,0.018779343
15,1,1,1G,14 GB,4,64 GB,16,0.018518519
15,1,1,1G,14 GB,4,64 GB,16,0.01826484
15,1,1,1G,14 GB,4,64 GB,16,0.018018018
15,1,1,1G,14 GB,4,64 GB,16,0.017777778
15,1,1,1G,14 GB,4,64 GB,16,0.01754386
15,1,1,1G,14 GB,4,64 GB,16,0.017316017
15,1,1,1G,14 GB,4,64 GB,16,0.017094017
15,1,1,1G,14 GB,4,64 GB,16,0.016877637
15,1,1,1G,14 GB,4,64 GB,16,0.016666667
15,1,1,1G,14 GB,4,64 GB,16,0.016460905
15,1,1,1G,14 GB,4,64 GB,16,0.016260163
15,1,1,1G,14 GB,4,64 GB,16,0.016064257
15,1,1,1G,14 GB,4,64 GB,16,0.015873016
15,1,1,1G,14 GB,4,64 GB,16,0.015686275
15,1,1,1G,14 GB,4,64 GB,16,0.015503876
15,1,1,1G,14 GB,4,64 GB,16,0.01532567
15,1,1,1G,14 GB,4,64 GB,16,0.015151515
15,1,1,1G,14 GB,4,64 GB,16,0.014981273
15,1,1,1G,14 GB,4,64 GB,16,0.014814815
15,1,1,1G,14 GB,4,64 GB,16,0.014652015
15,1,1,1G,14 GB,4,64 GB,16,0.014492754
15,1,1,1G,14 GB,4,64 GB,16,0.014336918
15,1,1,1G,14 GB,4,64 GB,16,0.014184397
15,1,1,1G,14 GB,4,64 GB,16,0.014035088
15,1,1,1G,14 GB,4,64 GB,16,0.013888889
15,1,1,1G,14 GB,4,64 GB,16,0.013745704
15,1,1,1G,14 GB,4,64 GB,16,0.013605442
15,1,1,1G,14 GB,4,64 GB,16,0.013468013
15,1,1,1G,14 GB,4,64 GB,16,0.013333333
15,1,1,1G,14 GB,4,64 GB,16,0.01320132
15,1,1,1G,14 GB,4,64 GB,16,0.013071895
15,1,1,1G,14 GB,4,64 GB,16,0.012944984
15,1,1,1G,14 GB,4,64 GB,16,0.012820513
15,1,1,1G,14 GB,4,64 GB,16,0.012698413
15,1,1,1G,14 GB,4,64 GB,16,0.012578616
15,1,1,1G,14 GB,4,64 GB,16,0.012461059
15,1,1,1G,14 GB,4,64 GB,16,0.012345679
15,1,1,1G,14 GB,4,64 GB,16,0.012232416
15,1,1,1G,14 GB,4,64 GB,16,0.012121212
15,1,1,1G,14 GB,4,64 GB,16,0.012012012
15,1,1,1G,14 GB,4,64 GB,16,0.011904762
15,1,1,1G,14 GB,4,64 GB,16,0.01179941
15,1,1,1G,14 GB,4,64 GB,16,0.011695906
15,1,1,1G,14 GB,4,64 GB,16,0.011594203
15,1,1,1G,14 GB,4,64 GB,16,0.011494253
15,1,1,1G,14 GB,4,64 GB,16,0.011396011
15,1,1,1G,14 GB,4,64 GB,16,0.011299435
15,1,1,1G,14 GB,4,64 GB,16,0.011204482
15,1,1,1G,14 GB,4,64 GB,16,0.011111111
5,2,1,1G,28 GB,8,64 GB,16,0
5,2,1,1G,28 GB,8,64 GB,16,0.333333333
5,2,1,1G,28 GB,8,64 GB,16,0.166666667
5,2,1,1G,28 GB,8,64 GB,16,0.111111111
5,2,1,1G,28 GB,8,64 GB,16,0.083333333
5,2,1,1G,28 GB,8,64 GB,16,0.066666667
5,2,1,1G,28 GB,8,64 GB,16,0.055555556
5,2,1,1G,28 GB,8,64 GB,16,0.047619048
5,2,1,1G,28 GB,8,64 GB,16,0.041666667
5,2,1,1G,28 GB,8,64 GB,16,0.037037037
5,2,1,1G,28 GB,8,64 GB,16,0.033333333
5,2,1,1G,28 GB,8,64 GB,16,0.03030303
5,2,1,1G,28 GB,8,64 GB,16,0.027777778
5,2,1,1G,28 GB,8,64 GB,16,0.051282051
5,2,1,1G,28 GB,8,64 GB,16,0.047619048
5,2,1,1G,28 GB,8,64 GB,16,0.044444444
5,2,1,1G,28 GB,8,64 GB,16,0.041666667
5,2,1,1G,28 GB,8,64 GB,16,0.039215686
5,2,1,1G,28 GB,8,64 GB,16,0.037037037
5,2,1,1G,28 GB,8,64 GB,16,0.035087719
5,2,1,1G,28 GB,8,64 GB,16,0.033333333
5,2,1,1G,28 GB,8,64 GB,16,0.031746032
5,2,1,1G,28 GB,8,64 GB,16,0.03030303
5,2,1,1G,28 GB,8,64 GB,16,0.028985507
5,2,1,1G,28 GB,8,64 GB,16,0.027777778
5,2,1,1G,28 GB,8,64 GB,16,0.026666667
5,2,1,1G,28 GB,8,64 GB,16,0.025641026
5,2,1,1G,28 GB,8,64 GB,16,0.024691358
5,2,1,1G,28 GB,8,64 GB,16,0.023809524
5,2,1,1G,28 GB,8,64 GB,16,0.022988506
5,2,1,1G,28 GB,8,64 GB,16,0.022222222
5,2,1,1G,28 GB,8,64 GB,16,0.021505376
5,2,1,1G,28 GB,8,64 GB,16,0.020833333
5,2,1,1G,28 GB,8,64 GB,16,0.02020202
5,2,1,1G,28 GB,8,64 GB,16,0.019607843
5,2,1,1G,28 GB,8,64 GB,16,0.019047619
5,2,1,1G,28 GB,8,64 GB,16,0.018518519
5,2,1,1G,28 GB,8,64 GB,16,0.018018018
5,2,1,1G,28 GB,8,64 GB,16,0.01754386
5,2,1,1G,28 GB,8,64 GB,16,0.017094017
5,2,1,1G,28 GB,8,64 GB,16,0.016666667
5,2,1,1G,28 GB,8,64 GB,16,0.016260163
5,2,1,1G,28 GB,8,64 GB,16,0.015873016
5,2,1,1G,28 GB,8,64 GB,16,0.015503876
5,2,1,1G,28 GB,8,64 GB,16,0.015151515
5,2,1,1G,28 GB,8,64 GB,16,0.014814815
15,2,1,1G,28 GB,8,64 GB,16,0.014492754
15,2,1,1G,28 GB,8,64 GB,16,0.035460993
15,2,1,1G,28 GB,8,64 GB,16,0.034722222
15,2,1,1G,28 GB,8,64 GB,16,0.034013605
15,2,1,1G,28 GB,8,64 GB,16,0.033333333
15,2,1,1G,28 GB,8,64 GB,16,0.032679739
15,2,1,1G,28 GB,8,64 GB,16,0.032051282
15,2,1,1G,28 GB,8,64 GB,16,0.031446541
15,2,1,1G,28 GB,8,64 GB,16,0.030864198
15,2,1,1G,28 GB,8,64 GB,16,0.03030303
15,2,1,1G,28 GB,8,64 GB,16,0.029761905
15,2,1,1G,28 GB,8,64 GB,16,0.029239766
15,2,1,1G,28 GB,8,64 GB,16,0.028735632
15,2,1,1G,28 GB,8,64 GB,16,0.028248588
15,2,1,1G,28 GB,8,64 GB,16,0.027777778
15,2,1,1G,28 GB,8,64 GB,16,0.027322404
15,2,1,1G,28 GB,8,64 GB,16,0.02688172
15,2,1,1G,28 GB,8,64 GB,16,0.026455026
15,2,1,1G,28 GB,8,64 GB,16,0.00251004
15,2,1,1G,28 GB,8,64 GB,16,0.025641026
15,2,1,1G,28 GB,8,64 GB,16,0.025252525
15,2,1,1G,28 GB,8,64 GB,16,0.024875622
15,2,1,1G,28 GB,8,64 GB,16,0.024509804
15,2,1,1G,28 GB,8,64 GB,16,0.024154589
15,2,1,1G,28 GB,8,64 GB,16,0.023809524
15,2,1,1G,28 GB,8,64 GB,16,0.023474178
15,2,1,1G,28 GB,8,64 GB,16,0.023148148
15,2,1,1G,28 GB,8,64 GB,16,0.02283105
15,2,1,1G,28 GB,8,64 GB,16,0.022522523
15,2,1,1G,28 GB,8,64 GB,16,0.022222222
15,2,1,1G,28 GB,8,64 GB,16,0.021929825
15,2,1,1G,28 GB,8,64 GB,16,0.021645022
15,2,1,1G,28 GB,8,64 GB,16,0.021367521
15,2,1,1G,28 GB,8,64 GB,16,0.021097046
15,2,1,1G,28 GB,8,64 GB,16,0.020833333
15,2,1,1G,28 GB,8,64 GB,16,0.020576132
15,2,1,1G,28 GB,8,64 GB,16,0.020325203
15,2,1,1G,28 GB,8,64 GB,16,0.020080321
15,2,1,1G,28 GB,8,64 GB,16,0.01984127
15,2,1,1G,28 GB,8,64 GB,16,0.019607843
15,2,1,1G,28 GB,8,64 GB,16,0.019379845
15,2,1,1G,28 GB,8,64 GB,16,0.019157088
15,2,1,1G,28 GB,8,64 GB,16,0.018939394
15,2,1,1G,28 GB,8,64 GB,16,0.018726592
20,2,1,1G,28 GB,8,64 GB,16,0.018518519
20,2,1,1G,28 GB,8,64 GB,16,0.032967033
20,2,1,1G,28 GB,8,64 GB,16,0.032608696
20,2,1,1G,28 GB,8,64 GB,16,0.032258065
20,2,1,1G,28 GB,8,64 GB,16,0.031914894
20,2,1,1G,28 GB,8,64 GB,16,0.031578947
20,2,1,1G,28 GB,8,64 GB,16,0.03125
20,2,1,1G,28 GB,8,64 GB,16,0.030927835
20,2,1,1G,28 GB,8,64 GB,16,0.030612245
20,2,1,1G,28 GB,8,64 GB,16,0.03030303
20,2,1,1G,28 GB,8,64 GB,16,0.03
20,2,1,1G,28 GB,8,64 GB,16,0.02970297
5,2,1,1G,28 GB,8,64 GB,16,0.029411765
5,2,1,1G,28 GB,8,64 GB,16,0.03236246
5,2,1,1G,28 GB,8,64 GB,16,0.032051282
5,2,1,1G,28 GB,8,64 GB,16,0.031746032
5,2,1,1G,28 GB,8,64 GB,16,0.031446541
5,2,1,1G,28 GB,8,64 GB,16,0.031152648
5,2,1,1G,28 GB,8,64 GB,16,0.030864198
5,2,1,1G,28 GB,8,64 GB,16,0.03058104
5,2,1,1G,28 GB,8,64 GB,16,0.03030303
5,2,1,1G,28 GB,8,64 GB,16,0.03003003
5,2,1,1G,28 GB,8,64 GB,16,0.029761905
5,2,1,1G,28 GB,8,64 GB,16,0.029498525
5,2,1,1G,28 GB,8,64 GB,16,0.029239766
5,2,1,1G,28 GB,8,64 GB,16,0.031884058
5,2,1,1G,28 GB,8,64 GB,16,0.031609195
5,2,1,1G,28 GB,8,64 GB,16,0.031339031
5,2,1,1G,28 GB,8,64 GB,16,0.031073446
5,2,1,1G,28 GB,8,64 GB,16,0.030812325
5,2,1,1G,28 GB,8,64 GB,16,0.030555556
5,3,1,1G,42 GB,12,64 GB,16,0
5,3,1,1G,42 GB,12,64 GB,16,0.333333333
5,3,1,1G,42 GB,12,64 GB,16,0.166666667
5,3,1,1G,42 GB,12,64 GB,16,0.111111111
5,3,1,1G,42 GB,12,64 GB,16,0.083333333
5,3,1,1G,42 GB,12,64 GB,16,0.066666667
5,3,1,1G,42 GB,12,64 GB,16,0.055555556
5,3,1,1G,42 GB,12,64 GB,16,0.047619048
5,3,1,1G,42 GB,12,64 GB,16,0.041666667
5,3,1,1G,42 GB,12,64 GB,16,0.037037037
5,3,1,1G,42 GB,12,64 GB,16,0.033333333
5,3,1,1G,42 GB,12,64 GB,16,0.060606061
5,3,1,1G,42 GB,12,64 GB,16,0.055555556
5,3,1,1G,42 GB,12,64 GB,16,0.051282051
5,3,1,1G,42 GB,12,64 GB,16,0.047619048
5,3,1,1G,42 GB,12,64 GB,16,0.044444444
5,3,1,1G,42 GB,12,64 GB,16,0.041666667
5,3,1,1G,42 GB,12,64 GB,16,0.039215686
5,3,1,1G,42 GB,12,64 GB,16,0.037037037
5,3,1,1G,42 GB,12,64 GB,16,0.052631579
5,3,1,1G,42 GB,12,64 GB,16,0.05
5,3,1,1G,42 GB,12,64 GB,16,0.047619048
5,3,1,1G,42 GB,12,64 GB,16,0.045454545
5,3,1,1G,42 GB,12,64 GB,16,0.043478261
5,3,1,1G,42 GB,12,64 GB,16,0.041666667
5,3,1,1G,42 GB,12,64 GB,16,0.04
5,3,1,1G,42 GB,12,64 GB,16,0.038461538
5,3,1,1G,42 GB,12,64 GB,16,0.037037037
5,3,1,1G,42 GB,12,64 GB,16,0.035714286
5,3,1,1G,42 GB,12,64 GB,16,0.034482759
5,3,1,1G,42 GB,12,64 GB,16,0.033333333
5,3,1,1G,42 GB,12,64 GB,16,0.032258065
5,3,1,1G,42 GB,12,64 GB,16,0.03125
5,3,1,1G,42 GB,12,64 GB,16,0.03030303
5,3,1,1G,42 GB,12,64 GB,16,0.029411765
5,3,1,1G,42 GB,12,64 GB,16,0.028571429
5,3,1,1G,42 GB,12,64 GB,16,0.027777778
5,3,1,1G,42 GB,12,64 GB,16,0.027027027
5,3,1,1G,42 GB,12,64 GB,16,0.026315789
5,3,1,1G,42 GB,12,64 GB,16,0.025641026
5,3,1,1G,42 GB,12,64 GB,16,0.025
5,3,1,1G,42 GB,12,64 GB,16,0.024390244
5,3,1,1G,42 GB,12,64 GB,16,0.023809524
5,3,1,1G,42 GB,12,64 GB,16,0.023255814
5,3,1,1G,42 GB,12,64 GB,16,0.022727273
15,3,1,1G,42 GB,12,64 GB,16,0.022222222
15,3,1,1G,42 GB,12,64 GB,16,0.043478261
15,3,1,1G,42 GB,12,64 GB,16,0.042553191
15,3,1,1G,42 GB,12,64 GB,16,0.041666667
15,3,1,1G,42 GB,12,64 GB,16,0.040816327
15,3,1,1G,42 GB,12,64 GB,16,0.04
15,3,1,1G,42 GB,12,64 GB,16,0.039215686
15,3,1,1G,42 GB,12,64 GB,16,0.038461538
15,3,1,1G,42 GB,12,64 GB,16,0.037735849
15,3,1,1G,42 GB,12,64 GB,16,0.037037037
15,3,1,1G,42 GB,12,64 GB,16,0.036363636
15,3,1,1G,42 GB,12,64 GB,16,0.035714286
15,3,1,1G,42 GB,12,64 GB,16,0.035087719
15,3,1,1G,42 GB,12,64 GB,16,0.034482759
15,3,1,1G,42 GB,12,64 GB,16,0.033898305
15,3,1,1G,42 GB,12,64 GB,16,0.033333333
15,3,1,1G,42 GB,12,64 GB,16,0.032786885
15,3,1,1G,42 GB,12,64 GB,16,0.032258065
15,3,1,1G,42 GB,12,64 GB,16,0.031746032
15,3,1,1G,42 GB,12,64 GB,16,0.003012048
15,3,1,1G,42 GB,12,64 GB,16,0.030769231
15,3,1,1G,42 GB,12,64 GB,16,0.03030303
15,3,1,1G,42 GB,12,64 GB,16,0.029850746
15,3,1,1G,42 GB,12,64 GB,16,0.029411765
15,3,1,1G,42 GB,12,64 GB,16,0.028985507
15,3,1,1G,42 GB,12,64 GB,16,0.028571429
15,3,1,1G,42 GB,12,64 GB,16,0.028169014
15,3,1,1G,42 GB,12,64 GB,16,0.027777778
15,3,1,1G,42 GB,12,64 GB,16,0.02739726
15,3,1,1G,42 GB,12,64 GB,16,0.027027027
15,3,1,1G,42 GB,12,64 GB,16,0.026666667
15,3,1,1G,42 GB,12,64 GB,16,0.026315789
15,3,1,1G,42 GB,12,64 GB,16,0.025974026
15,3,1,1G,42 GB,12,64 GB,16,0.025641026
15,3,1,1G,42 GB,12,64 GB,16,0.025316456
15,3,1,1G,42 GB,12,64 GB,16,0.025
15,3,1,1G,42 GB,12,64 GB,16,0.024691358
20,3,1,1G,42 GB,12,64 GB,16,0.024390244
20,3,1,1G,42 GB,12,64 GB,16,0.040160643
20,3,1,1G,42 GB,12,64 GB,16,0.03968254
20,3,1,1G,42 GB,12,64 GB,16,0.039215686
20,3,1,1G,42 GB,12,64 GB,16,0.03875969
20,3,1,1G,42 GB,12,64 GB,16,0.038314176
20,3,1,1G,42 GB,12,64 GB,16,0.037878788
20,3,1,1G,42 GB,12,64 GB,16,0.037453184
20,3,1,1G,42 GB,12,64 GB,16,0.037037037
5,3,1,1G,42 GB,12,64 GB,16,0.036630037
5,3,1,1G,42 GB,12,64 GB,16,0.039855072
5,3,1,1G,42 GB,12,64 GB,16,0.039426523
5,3,1,1G,42 GB,12,64 GB,16,0.039007092
5,3,1,1G,42 GB,12,64 GB,16,0.038596491
5,3,1,1G,42 GB,12,64 GB,16,0.038194444
5,3,1,1G,42 GB,12,64 GB,16,0.037800687
5,3,1,1G,42 GB,12,64 GB,16,0.037414966
5,3,1,1G,42 GB,12,64 GB,16,0.037037037
5,3,1,1G,42 GB,12,64 GB,16,0.036666667
5,3,1,1G,42 GB,12,64 GB,16,0.03960396
5,3,1,1G,42 GB,12,64 GB,16,0.039215686
5,3,1,1G,42 GB,12,64 GB,16,0.038834951
5,3,1,1G,42 GB,12,64 GB,16,0.038461538
5,3,1,1G,42 GB,12,64 GB,16,0.038095238
5,3,1,1G,42 GB,12,64 GB,16,0.037735849
5,3,1,1G,42 GB,12,64 GB,16,0.037383178
5,3,1,1G,42 GB,12,64 GB,16,0.037037037
5,3,1,1G,42 GB,12,64 GB,16,0.036697248
5,3,1,1G,42 GB,12,64 GB,16,0.039393939
5,3,1,1G,42 GB,12,64 GB,16,0.039039039
5,3,1,1G,42 GB,12,64 GB,16,0.038690476
5,3,1,1G,42 GB,12,64 GB,16,0.038348083
5,3,1,1G,42 GB,12,64 GB,16,0.038011696
5,3,1,1G,42 GB,12,64 GB,16,0.037681159
5,3,1,1G,42 GB,12,64 GB,16,0.037356322
5,3,1,1G,42 GB,12,64 GB,16,0.037037037
5,3,1,1G,42 GB,12,64 GB,16,0.036723164
5,3,1,1G,42 GB,12,64 GB,16,0.036414566
5,3,1,1G,42 GB,12,64 GB,16,0.036111111
5,4,1,1G,56 GB,16,64 GB,16,0
5,4,1,1G,56 GB,16,64 GB,16,0.333333333
5,4,1,1G,56 GB,16,64 GB,16,0.166666667
5,4,1,1G,56 GB,16,64 GB,16,0.111111111
5,4,1,1G,56 GB,16,64 GB,16,0.083333333
5,4,1,1G,56 GB,16,64 GB,16,0.066666667
5,4,1,1G,56 GB,16,64 GB,16,0.055555556
5,4,1,1G,56 GB,16,64 GB,16,0.047619048
5,4,1,1G,56 GB,16,64 GB,16,0.041666667
5,4,1,1G,56 GB,16,64 GB,16,0.074074074
5,4,1,1G,56 GB,16,64 GB,16,0.066666667
5,4,1,1G,56 GB,16,64 GB,16,0.060606061
5,4,1,1G,56 GB,16,64 GB,16,0.055555556
5,4,1,1G,56 GB,16,64 GB,16,0.051282051
5,4,1,1G,56 GB,16,64 GB,16,0.047619048
5,4,1,1G,56 GB,16,64 GB,16,0.044444444
