online user,# Spark workers,#VMs,size of data,Amount of memory of workers,# cores of workers,total memory of VMs,#cores of VMs,Ave response time
10,4,1,100 KB,56 GB,16,64 GB,16,1.063326056
10,4,1,100 KB,56 GB,16,64 GB,16,1.060535077
10,4,1,100 KB,56 GB,16,64 GB,16,1.058636373
10,4,1,100 KB,56 GB,16,64 GB,16,1.056335898
10,4,1,100 KB,56 GB,16,64 GB,16,1.055028614
10,4,1,100 KB,56 GB,16,64 GB,16,1.052654995
10,4,1,100 KB,56 GB,16,64 GB,16,1.051360891
10,4,1,100 KB,56 GB,16,64 GB,16,1.048891045
10,4,1,100 KB,56 GB,16,64 GB,16,1.047641656
10,4,1,100 KB,56 GB,16,64 GB,16,1.045489523
10,4,1,100 KB,56 GB,16,64 GB,16,1.04445471
5,4,1,100 KB,56 GB,16,64 GB,16,1.040524767
5,4,1,100 KB,56 GB,16,64 GB,16,1.037984871
5,4,1,100 KB,56 GB,16,64 GB,16,1.033147581
5,4,1,100 KB,56 GB,16,64 GB,16,1.030446993
5,4,1,100 KB,56 GB,16,64 GB,16,1.02584052
5,4,1,100 KB,56 GB,16,64 GB,16,1.023455816
5,4,1,100 KB,56 GB,16,64 GB,16,1.018865396
5,4,1,100 KB,56 GB,16,64 GB,16,1.016717376
5,4,1,100 KB,56 GB,16,64 GB,16,1.0121308
5,4,1,100 KB,56 GB,16,64 GB,16,1.009961695
5,4,1,100 KB,56 GB,16,64 GB,16,1.006014075
5,4,1,100 KB,56 GB,16,64 GB,16,1.003843322
5,4,1,100 KB,56 GB,16,64 GB,16,0.99925903
5,4,1,100 KB,56 GB,16,64 GB,16,0.996632732
5,4,1,100 KB,56 GB,16,64 GB,16,0.991638264
5,4,1,100 KB,56 GB,16,64 GB,16,0.989455288
5,4,1,100 KB,56 GB,16,64 GB,16,0.984671422
5,4,1,100 KB,56 GB,16,64 GB,16,0.982194459
5,4,1,100 KB,56 GB,16,64 GB,16,0.977917431
5,4,1,100 KB,56 GB,16,64 GB,16,0.975740297
5,4,1,100 KB,56 GB,16,64 GB,16,0.973517162
5,1,1,147 MB,14 GB,4,64 GB,16,58.48799071
5,1,1,147 MB,14 GB,4,64 GB,16,58.48799071
5,1,1,147 MB,14 GB,4,64 GB,16,58.48799071
5,1,1,147 MB,14 GB,4,64 GB,16,51.38557725
5,1,1,147 MB,14 GB,4,64 GB,16,51.38557725
5,1,1,147 MB,14 GB,4,64 GB,16,51.38557725
5,1,1,147 MB,14 GB,4,64 GB,16,48.72535232
5,1,1,147 MB,14 GB,4,64 GB,16,48.72535232
5,1,1,147 MB,14 GB,4,64 GB,16,48.72535232
5,1,1,147 MB,14 GB,4,64 GB,16,47.46574817
5,1,1,147 MB,14 GB,4,64 GB,16,47.46574817
5,1,1,147 MB,14 GB,4,64 GB,16,47.46574817
5,1,1,147 MB,14 GB,4,64 GB,16,46.73915644
5,1,1,147 MB,14 GB,4,64 GB,16,46.73915644
5,1,1,147 MB,14 GB,4,64 GB,16,46.73915644
5,1,1,147 MB,14 GB,4,64 GB,16,46.33756506
5,1,1,147 MB,14 GB,4,64 GB,16,46.33756506
5,1,1,147 MB,14 GB,4,64 GB,16,46.33756506
5,1,1,147 MB,14 GB,4,64 GB,16,45.95186743
5,1,1,147 MB,14 GB,4,64 GB,16,45.95186743
5,1,1,147 MB,14 GB,4,64 GB,16,45.95186743
5,1,1,147 MB,14 GB,4,64 GB,16,45.95186743
5,1,1,147 MB,14 GB,4,64 GB,16,45.95186743
5,1,1,147 MB,14 GB,4,64 GB,16,45.95186743
5,1,1,147 MB,14 GB,4,64 GB,16,45.95186743
5,1,1,147 MB,14 GB,4,64 GB,16,45.95186743
5,1,1,147 MB,14 GB,4,64 GB,16,45.95186743
15,1,1,147 MB,14 GB,4,64 GB,16,71.57389462
15,1,1,147 MB,14 GB,4,64 GB,16,71.57389462
15,1,1,147 MB,14 GB,4,64 GB,16,71.57389462
15,1,1,147 MB,14 GB,4,64 GB,16,71.57389462
15,1,1,147 MB,14 GB,4,64 GB,16,71.57389462
15,1,1,147 MB,14 GB,4,64 GB,16,71.57389462
15,1,1,147 MB,14 GB,4,64 GB,16,71.57389462
15,1,1,147 MB,14 GB,4,64 GB,16,71.57389462
15,1,1,147 MB,14 GB,4,64 GB,16,71.57389462
15,1,1,147 MB,14 GB,4,64 GB,16,85.1811024
15,1,1,147 MB,14 GB,4,64 GB,16,85.1811024
15,1,1,147 MB,14 GB,4,64 GB,16,85.1811024
15,1,1,147 MB,14 GB,4,64 GB,16,85.1811024
15,1,1,147 MB,14 GB,4,64 GB,16,85.1811024
15,1,1,147 MB,14 GB,4,64 GB,16,85.1811024
15,1,1,147 MB,14 GB,4,64 GB,16,85.1811024
15,1,1,147 MB,14 GB,4,64 GB,16,85.1811024
15,1,1,147 MB,14 GB,4,64 GB,16,93.95279449
15,1,1,147 MB,14 GB,4,64 GB,16,93.95279449
15,1,1,147 MB,14 GB,4,64 GB,16,93.95279449
15,1,1,147 MB,14 GB,4,64 GB,16,93.95279449
15,1,1,147 MB,14 GB,4,64 GB,16,93.95279449
15,1,1,147 MB,14 GB,4,64 GB,16,93.95279449
15,1,1,147 MB,14 GB,4,64 GB,16,93.95279449
15,1,1,147 MB,14 GB,4,64 GB,16,93.95279449
15,1,1,147 MB,14 GB,4,64 GB,16,93.95279449
15,1,1,147 MB,14 GB,4,64 GB,16,93.95279449
15,1,1,147 MB,14 GB,4,64 GB,16,93.95279449
15,1,1,147 MB,14 GB,4,64 GB,16,93.95279449
20,1,1,147 MB,14 GB,4,64 GB,16,110.2303935
20,1,1,147 MB,14 GB,4,64 GB,16,110.2303935
20,1,1,147 MB,14 GB,4,64 GB,16,110.2303935
20,1,1,147 MB,14 GB,4,64 GB,16,110.2303935
20,1,1,147 MB,14 GB,4,64 GB,16,110.2303935
20,1,1,147 MB,14 GB,4,64 GB,16,110.2303935
20,1,1,147 MB,14 GB,4,64 GB,16,110.2303935
20,1,1,147 MB,14 GB,4,64 GB,16,110.2303935
20,1,1,147 MB,14 GB,4,64 GB,16,110.2303935
20,1,1,147 MB,14 GB,4,64 GB,16,110.2303935
20,1,1,147 MB,14 GB,4,64 GB,16,110.2303935
20,1,1,147 MB,14 GB,4,64 GB,16,110.2303935
20,1,1,147 MB,14 GB,4,64 GB,16,121.0144359
20,1,1,147 MB,14 GB,4,64 GB,16,121.0144359
5,1,1,147 MB,14 GB,4,64 GB,16,117.9355751
5,1,1,147 MB,14 GB,4,64 GB,16,117.9355751
5,1,1,147 MB,14 GB,4,64 GB,16,117.9355751
5,1,1,147 MB,14 GB,4,64 GB,16,117.9355751
5,1,1,147 MB,14 GB,4,64 GB,16,115.0635016
5,1,1,147 MB,14 GB,4,64 GB,16,115.0635016
5,1,1,147 MB,14 GB,4,64 GB,16,112.4194943
5,1,1,147 MB,14 GB,4,64 GB,16,112.4194943
5,1,1,147 MB,14 GB,4,64 GB,16,112.4194943
5,1,1,147 MB,14 GB,4,64 GB,16,109.9537593
5,1,1,147 MB,14 GB,4,64 GB,16,109.9537593
5,1,1,147 MB,14 GB,4,64 GB,16,109.9537593
5,1,1,147 MB,14 GB,4,64 GB,16,107.6898186
5,1,1,147 MB,14 GB,4,64 GB,16,107.6898186
5,1,1,147 MB,14 GB,4,64 GB,16,107.6898186
5,1,1,147 MB,14 GB,4,64 GB,16,105.5664615
5,1,1,147 MB,14 GB,4,64 GB,16,105.5664615
5,1,1,147 MB,14 GB,4,64 GB,16,105.5664615
5,1,1,147 MB,14 GB,4,64 GB,16,103.5923335
5,1,1,147 MB,14 GB,4,64 GB,16,103.5923335
5,1,1,147 MB,14 GB,4,64 GB,16,103.5923335
5,1,1,147 MB,14 GB,4,64 GB,16,103.5923335
5,1,1,147 MB,14 GB,4,64 GB,16,103.5923335
5,1,1,147 MB,14 GB,4,64 GB,16,103.5923335
10,1,1,147 MB,14 GB,4,64 GB,16,102.5695079
10,1,1,147 MB,14 GB,4,64 GB,16,102.5695079
10,1,1,147 MB,14 GB,4,64 GB,16,102.5695079
10,1,1,147 MB,14 GB,4,64 GB,16,102.5695079
10,1,1,147 MB,14 GB,4,64 GB,16,102.5695079
10,1,1,147 MB,14 GB,4,64 GB,16,102.5695079
10,1,1,147 MB,14 GB,4,64 GB,16,101.6559044
10,1,1,147 MB,14 GB,4,64 GB,16,101.6559044
10,1,1,147 MB,14 GB,4,64 GB,16,101.6559044
10,1,1,147 MB,14 GB,4,64 GB,16,101.6559044
10,1,1,147 MB,14 GB,4,64 GB,16,101.6559044
10,1,1,147 MB,14 GB,4,64 GB,16,101.6559044
10,1,1,147 MB,14 GB,4,64 GB,16,100.8891032
10,1,1,147 MB,14 GB,4,64 GB,16,100.8891032
10,1,1,147 MB,14 GB,4,64 GB,16,100.8891032
10,1,1,147 MB,14 GB,4,64 GB,16,100.8891032
10,1,1,147 MB,14 GB,4,64 GB,16,100.8891032
10,1,1,147 MB,14 GB,4,64 GB,16,100.1594855
10,1,1,147 MB,14 GB,4,64 GB,16,100.1594855
10,1,1,147 MB,14 GB,4,64 GB,16,100.1594855
5,1,1,147 MB,14 GB,4,64 GB,16,98.72553666
5,1,1,147 MB,14 GB,4,64 GB,16,98.72553666
5,1,1,147 MB,14 GB,4,64 GB,16,98.72553666
5,1,1,147 MB,14 GB,4,64 GB,16,97.37513925
5,1,1,147 MB,14 GB,4,64 GB,16,97.37513925
5,1,1,147 MB,14 GB,4,64 GB,16,97.37513925
5,1,1,147 MB,14 GB,4,64 GB,16,96.09286251
5,1,1,147 MB,14 GB,4,64 GB,16,96.09286251
5,1,1,147 MB,14 GB,4,64 GB,16,96.09286251
5,1,1,147 MB,14 GB,4,64 GB,16,94.87272214
5,1,1,147 MB,14 GB,4,64 GB,16,94.87272214
5,1,1,147 MB,14 GB,4,64 GB,16,94.87272214
5,1,1,147 MB,14 GB,4,64 GB,16,93.70978085
5,1,1,147 MB,14 GB,4,64 GB,16,93.70978085
5,1,1,147 MB,14 GB,4,64 GB,16,93.70978085
5,1,1,147 MB,14 GB,4,64 GB,16,92.5919234
5,1,1,147 MB,14 GB,4,64 GB,16,92.5919234
5,1,1,147 MB,14 GB,4,64 GB,16,92.5919234
5,1,1,147 MB,14 GB,4,64 GB,16,91.5205979
5,2,1,147 MB,28 GB,8,64 GB,16,43.97147365
5,2,1,147 MB,28 GB,8,64 GB,16,43.97147365
5,2,1,147 MB,28 GB,8,64 GB,16,34.3205622
5,2,1,147 MB,28 GB,8,64 GB,16,30.81247651
5,2,1,147 MB,28 GB,8,64 GB,16,30.81247651
5,2,1,147 MB,28 GB,8,64 GB,16,28.96830043
5,2,1,147 MB,28 GB,8,64 GB,16,28.00153798
5,2,1,147 MB,28 GB,8,64 GB,16,28.00153798
5,2,1,147 MB,28 GB,8,64 GB,16,27.23895607
5,2,1,147 MB,28 GB,8,64 GB,16,27.23895607
5,2,1,147 MB,28 GB,8,64 GB,16,26.67711324
5,2,1,147 MB,28 GB,8,64 GB,16,26.18737515
5,2,1,147 MB,28 GB,8,64 GB,16,26.18737515
5,2,1,147 MB,28 GB,8,64 GB,16,25.82561328
5,2,1,147 MB,28 GB,8,64 GB,16,25.59699404
5,2,1,147 MB,28 GB,8,64 GB,16,25.59699404
5,2,1,147 MB,28 GB,8,64 GB,16,25.39684696
5,2,1,147 MB,28 GB,8,64 GB,16,25.39684696
5,2,1,147 MB,28 GB,8,64 GB,16,25.28776539
5,2,1,147 MB,28 GB,8,64 GB,16,25.28776539
5,2,1,147 MB,28 GB,8,64 GB,16,25.28776539
5,2,1,147 MB,28 GB,8,64 GB,16,25.28776539
15,2,1,147 MB,28 GB,8,64 GB,16,34.29515533
15,2,1,147 MB,28 GB,8,64 GB,16,34.29515533
15,2,1,147 MB,28 GB,8,64 GB,16,34.29515533
15,2,1,147 MB,28 GB,8,64 GB,16,34.29515533
15,2,1,147 MB,28 GB,8,64 GB,16,34.29515533
15,2,1,147 MB,28 GB,8,64 GB,16,40.25616446
15,2,1,147 MB,28 GB,8,64 GB,16,40.25616446
15,2,1,147 MB,28 GB,8,64 GB,16,40.25616446
15,2,1,147 MB,28 GB,8,64 GB,16,40.25616446
15,2,1,147 MB,28 GB,8,64 GB,16,40.25616446
15,2,1,147 MB,28 GB,8,64 GB,16,44.49223107
15,2,1,147 MB,28 GB,8,64 GB,16,44.49223107
15,2,1,147 MB,28 GB,8,64 GB,16,44.49223107
15,2,1,147 MB,28 GB,8,64 GB,16,44.49223107
15,2,1,147 MB,28 GB,8,64 GB,16,47.39225092
15,2,1,147 MB,28 GB,8,64 GB,16,47.39225092
15,2,1,147 MB,28 GB,8,64 GB,16,47.39225092
15,2,1,147 MB,28 GB,8,64 GB,16,47.39225092
15,2,1,147 MB,28 GB,8,64 GB,16,47.39225092
15,2,1,147 MB,28 GB,8,64 GB,16,50.01664711
15,2,1,147 MB,28 GB,8,64 GB,16,50.01664711
15,2,1,147 MB,28 GB,8,64 GB,16,50.01664711
15,2,1,147 MB,28 GB,8,64 GB,16,50.01664711
15,2,1,147 MB,28 GB,8,64 GB,16,50.01664711
15,2,1,147 MB,28 GB,8,64 GB,16,50.01664711
20,2,1,147 MB,28 GB,8,64 GB,16,55.49199904
20,2,1,147 MB,28 GB,8,64 GB,16,55.49199904
20,2,1,147 MB,28 GB,8,64 GB,16,55.49199904
20,2,1,147 MB,28 GB,8,64 GB,16,55.49199904
20,2,1,147 MB,28 GB,8,64 GB,16,55.49199904
20,2,1,147 MB,28 GB,8,64 GB,16,55.49199904
20,2,1,147 MB,28 GB,8,64 GB,16,59.63334208
20,2,1,147 MB,28 GB,8,64 GB,16,59.63334208
20,2,1,147 MB,28 GB,8,64 GB,16,59.63334208
20,2,1,147 MB,28 GB,8,64 GB,16,59.63334208
20,2,1,147 MB,28 GB,8,64 GB,16,59.63334208
20,2,1,147 MB,28 GB,8,64 GB,16,59.63334208
20,2,1,147 MB,28 GB,8,64 GB,16,59.63334208
20,2,1,147 MB,28 GB,8,64 GB,16,62.65788346
20,2,1,147 MB,28 GB,8,64 GB,16,62.65788346
20,2,1,147 MB,28 GB,8,64 GB,16,62.65788346
20,2,1,147 MB,28 GB,8,64 GB,16,62.65788346
20,2,1,147 MB,28 GB,8,64 GB,16,62.65788346
20,2,1,147 MB,28 GB,8,64 GB,16,62.65788346
20,2,1,147 MB,28 GB,8,64 GB,16,65.47117876
5,2,1,147 MB,28 GB,8,64 GB,16,64.51762461
5,2,1,147 MB,28 GB,8,64 GB,16,64.51762461
5,2,1,147 MB,28 GB,8,64 GB,16,63.63405261
5,2,1,147 MB,28 GB,8,64 GB,16,62.76373916
5,2,1,147 MB,28 GB,8,64 GB,16,62.76373916
5,2,1,147 MB,28 GB,8,64 GB,16,61.94603316
5,2,1,147 MB,28 GB,8,64 GB,16,61.94603316
5,2,1,147 MB,28 GB,8,64 GB,16,61.1342417
5,2,1,147 MB,28 GB,8,64 GB,16,60.3640694
5,2,1,147 MB,28 GB,8,64 GB,16,60.3640694
5,2,1,147 MB,28 GB,8,64 GB,16,59.61893529
5,2,1,147 MB,28 GB,8,64 GB,16,58.90479493
5,2,1,147 MB,28 GB,8,64 GB,16,58.90479493
5,2,1,147 MB,28 GB,8,64 GB,16,58.22892489
5,2,1,147 MB,28 GB,8,64 GB,16,58.22892489
5,2,1,147 MB,28 GB,8,64 GB,16,57.57431494
5,2,1,147 MB,28 GB,8,64 GB,16,56.95077089
5,2,1,147 MB,28 GB,8,64 GB,16,56.3310769
5,2,1,147 MB,28 GB,8,64 GB,16,56.3310769
5,2,1,147 MB,28 GB,8,64 GB,16,55.72707715
5,2,1,147 MB,28 GB,8,64 GB,16,55.72707715
5,2,1,147 MB,28 GB,8,64 GB,16,55.72707715
10,2,1,147 MB,28 GB,8,64 GB,16,55.39534964
10,2,1,147 MB,28 GB,8,64 GB,16,55.39534964
10,2,1,147 MB,28 GB,8,64 GB,16,55.39534964
10,2,1,147 MB,28 GB,8,64 GB,16,55.07387125
10,2,1,147 MB,28 GB,8,64 GB,16,55.07387125
10,2,1,147 MB,28 GB,8,64 GB,16,55.07387125
10,2,1,147 MB,28 GB,8,64 GB,16,55.07387125
10,2,1,147 MB,28 GB,8,64 GB,16,54.80629048
10,2,1,147 MB,28 GB,8,64 GB,16,54.80629048
10,2,1,147 MB,28 GB,8,64 GB,16,54.52794907
10,2,1,147 MB,28 GB,8,64 GB,16,54.52794907
10,2,1,147 MB,28 GB,8,64 GB,16,54.52794907
10,2,1,147 MB,28 GB,8,64 GB,16,54.52794907
10,2,1,147 MB,28 GB,8,64 GB,16,54.33597419
10,2,1,147 MB,28 GB,8,64 GB,16,54.33597419
10,2,1,147 MB,28 GB,8,64 GB,16,54.33597419
10,2,1,147 MB,28 GB,8,64 GB,16,54.13270669
10,2,1,147 MB,28 GB,8,64 GB,16,54.13270669
10,2,1,147 MB,28 GB,8,64 GB,16,54.13270669
10,2,1,147 MB,28 GB,8,64 GB,16,53.88312166
10,2,1,147 MB,28 GB,8,64 GB,16,53.88312166
5,2,1,147 MB,28 GB,8,64 GB,16,53.45403497
5,2,1,147 MB,28 GB,8,64 GB,16,53.04022997
5,2,1,147 MB,28 GB,8,64 GB,16,53.04022997
5,2,1,147 MB,28 GB,8,64 GB,16,52.64225732
5,2,1,147 MB,28 GB,8,64 GB,16,52.2504035
5,2,1,147 MB,28 GB,8,64 GB,16,52.2504035
5,2,1,147 MB,28 GB,8,64 GB,16,51.86823747
5,2,1,147 MB,28 GB,8,64 GB,16,51.86823747
5,2,1,147 MB,28 GB,8,64 GB,16,51.4937941
5,2,1,147 MB,28 GB,8,64 GB,16,51.13381905
5,2,1,147 MB,28 GB,8,64 GB,16,50.77009471
5,3,1,147 MB,42 GB,12,64 GB,16,35.63541222
5,3,1,147 MB,42 GB,12,64 GB,16,26.60157595
5,3,1,147 MB,42 GB,12,64 GB,16,23.02768415
5,3,1,147 MB,42 GB,12,64 GB,16,21.22236345
5,3,1,147 MB,42 GB,12,64 GB,16,20.30947769
5,3,1,147 MB,42 GB,12,64 GB,16,19.71615388
5,3,1,147 MB,42 GB,12,64 GB,16,19.26892937
5,3,1,147 MB,42 GB,12,64 GB,16,19.26892937
5,3,1,147 MB,42 GB,12,64 GB,16,18.52452047
5,3,1,147 MB,42 GB,12,64 GB,16,18.52452047
5,3,1,147 MB,42 GB,12,64 GB,16,18.29622378
5,3,1,147 MB,42 GB,12,64 GB,16,18.15247326
5,3,1,147 MB,42 GB,12,64 GB,16,18.02631956
5,3,1,147 MB,42 GB,12,64 GB,16,17.90568452
5,3,1,147 MB,42 GB,12,64 GB,16,17.77440962
5,3,1,147 MB,42 GB,12,64 GB,16,17.64225665
5,3,1,147 MB,42 GB,12,64 GB,16,17.5241504
5,3,1,147 MB,42 GB,12,64 GB,16,17.4470219
5,3,1,147 MB,42 GB,12,64 GB,16,17.39576649
5,3,1,147 MB,42 GB,12,64 GB,16,17.39576649
5,3,1,147 MB,42 GB,12,64 GB,16,17.39576649
5,3,1,147 MB,42 GB,12,64 GB,16,17.39576649
15,3,1,147 MB,42 GB,12,64 GB,16,21.63204931
15,3,1,147 MB,42 GB,12,64 GB,16,21.63204931
15,3,1,147 MB,42 GB,12,64 GB,16,21.63204931
15,3,1,147 MB,42 GB,12,64 GB,16,24.904815
15,3,1,147 MB,42 GB,12,64 GB,16,24.904815
15,3,1,147 MB,42 GB,12,64 GB,16,24.904815
15,3,1,147 MB,42 GB,12,64 GB,16,27.44194426
15,3,1,147 MB,42 GB,12,64 GB,16,27.44194426
15,3,1,147 MB,42 GB,12,64 GB,16,27.44194426
15,3,1,147 MB,42 GB,12,64 GB,16,29.42792756
15,3,1,147 MB,42 GB,12,64 GB,16,29.42792756
15,3,1,147 MB,42 GB,12,64 GB,16,29.42792756
15,3,1,147 MB,42 GB,12,64 GB,16,31.0559724
15,3,1,147 MB,42 GB,12,64 GB,16,31.0559724
15,3,1,147 MB,42 GB,12,64 GB,16,31.0559724
15,3,1,147 MB,42 GB,12,64 GB,16,31.0559724
15,3,1,147 MB,42 GB,12,64 GB,16,32.42482757
15,3,1,147 MB,42 GB,12,64 GB,16,32.42482757
15,3,1,147 MB,42 GB,12,64 GB,16,33.54653689
15,3,1,147 MB,42 GB,12,64 GB,16,33.54653689
15,3,1,147 MB,42 GB,12,64 GB,16,33.54653689
15,3,1,147 MB,42 GB,12,64 GB,16,33.54653689
15,3,1,147 MB,42 GB,12,64 GB,16,33.54653689
20,3,1,147 MB,42 GB,12,64 GB,16,36.30856972
20,3,1,147 MB,42 GB,12,64 GB,16,36.30856972
20,3,1,147 MB,42 GB,12,64 GB,16,36.30856972
20,3,1,147 MB,42 GB,12,64 GB,16,36.30856972
20,3,1,147 MB,42 GB,12,64 GB,16,38.48807188
20,3,1,147 MB,42 GB,12,64 GB,16,38.48807188
20,3,1,147 MB,42 GB,12,64 GB,16,38.48807188
20,3,1,147 MB,42 GB,12,64 GB,16,38.48807188
20,3,1,147 MB,42 GB,12,64 GB,16,40.43955086
20,3,1,147 MB,42 GB,12,64 GB,16,40.43955086
20,3,1,147 MB,42 GB,12,64 GB,16,40.43955086
20,3,1,147 MB,42 GB,12,64 GB,16,40.43955086
20,3,1,147 MB,42 GB,12,64 GB,16,40.43955086
20,3,1,147 MB,42 GB,12,64 GB,16,42.12210793
20,3,1,147 MB,42 GB,12,64 GB,16,42.12210793
20,3,1,147 MB,42 GB,12,64 GB,16,42.12210793
20,3,1,147 MB,42 GB,12,64 GB,16,42.12210793
5,3,1,147 MB,42 GB,12,64 GB,16,43.03489633
5,3,1,147 MB,42 GB,12,64 GB,16,43.03489633
5,3,1,147 MB,42 GB,12,64 GB,16,42.59300186
5,3,1,147 MB,42 GB,12,64 GB,16,42.16771079
5,3,1,147 MB,42 GB,12,64 GB,16,41.74880966
5,3,1,147 MB,42 GB,12,64 GB,16,41.3402864
5,3,1,147 MB,42 GB,12,64 GB,16,40.94477481
5,3,1,147 MB,42 GB,12,64 GB,16,40.56061891
5,3,1,147 MB,42 GB,12,64 GB,16,40.19157477
5,3,1,147 MB,42 GB,12,64 GB,16,39.83818949
5,3,1,147 MB,42 GB,12,64 GB,16,39.49677012
5,3,1,147 MB,42 GB,12,64 GB,16,39.16095242
5,3,1,147 MB,42 GB,12,64 GB,16,38.82874763
5,3,1,147 MB,42 GB,12,64 GB,16,38.82874763
5,3,1,147 MB,42 GB,12,64 GB,16,38.19787461
5,3,1,147 MB,42 GB,12,64 GB,16,38.19787461
5,3,1,147 MB,42 GB,12,64 GB,16,37.60725917
5,3,1,147 MB,42 GB,12,64 GB,16,37.60725917
5,3,1,147 MB,42 GB,12,64 GB,16,37.31744711
5,3,1,147 MB,42 GB,12,64 GB,16,37.03209235
5,3,1,147 MB,42 GB,12,64 GB,16,36.76127648
5,3,1,147 MB,42 GB,12,64 GB,16,36.76127648
10,3,1,147 MB,42 GB,12,64 GB,16,36.63796195
10,3,1,147 MB,42 GB,12,64 GB,16,36.63796195
10,3,1,147 MB,42 GB,12,64 GB,16,36.51390515
10,3,1,147 MB,42 GB,12,64 GB,16,36.51390515
10,3,1,147 MB,42 GB,12,64 GB,16,36.38846468
10,3,1,147 MB,42 GB,12,64 GB,16,36.38846468
10,3,1,147 MB,42 GB,12,64 GB,16,36.28570726
10,3,1,147 MB,42 GB,12,64 GB,16,36.28570726
10,3,1,147 MB,42 GB,12,64 GB,16,36.17609334
10,3,1,147 MB,42 GB,12,64 GB,16,36.17609334
10,3,1,147 MB,42 GB,12,64 GB,16,36.06354567
10,3,1,147 MB,42 GB,12,64 GB,16,36.06354567
10,3,1,147 MB,42 GB,12,64 GB,16,35.96555213
10,3,1,147 MB,42 GB,12,64 GB,16,35.96555213
10,3,1,147 MB,42 GB,12,64 GB,16,35.96555213
10,3,1,147 MB,42 GB,12,64 GB,16,35.87576155
10,3,1,147 MB,42 GB,12,64 GB,16,35.87576155
10,3,1,147 MB,42 GB,12,64 GB,16,35.76486746
10,3,1,147 MB,42 GB,12,64 GB,16,35.76486746
10,3,1,147 MB,42 GB,12,64 GB,16,35.67417307
5,3,1,147 MB,42 GB,12,64 GB,16,35.47481885
5,3,1,147 MB,42 GB,12,64 GB,16,35.27937283
5,3,1,147 MB,42 GB,12,64 GB,16,35.08405108
5,3,1,147 MB,42 GB,12,64 GB,16,34.89152494
5,3,1,147 MB,42 GB,12,64 GB,16,34.70466957
5,3,1,147 MB,42 GB,12,64 GB,16,34.52626536
5,3,1,147 MB,42 GB,12,64 GB,16,34.3540752
5,3,1,147 MB,42 GB,12,64 GB,16,34.3540752
5,3,1,147 MB,42 GB,12,64 GB,16,34.00795707
5,3,1,147 MB,42 GB,12,64 GB,16,34.00795707
5,3,1,147 MB,42 GB,12,64 GB,16,33.67298233
